field	n_present	n_missing	present_pct	types
CNB_raw.adt36_a_adt36a_ca_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_ca_er	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_ca_rtcr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_ca_rter	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_er	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_female_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_female_rtcr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_male_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_male_rtcr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_nonca_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_nonca_er	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_nonca_rtcr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_nonca_rter	215	16	0.9307	float,int
CNB_raw.adt36_a_adt36a_ns_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_ns_rtcr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_rtcr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_rter	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_same_cr	218	13	0.9437	float,int
CNB_raw.adt36_a_adt36a_same_rtcr	217	14	0.9394	float,int
CNB_raw.adt36_a_valid_code	219	12	0.9481	str
CNB_raw.adt36_b_adt36b_ca_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_ca_er	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_ca_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_ca_rter	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_er	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_female_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_female_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_male_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_male_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_nonca_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_nonca_er	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_nonca_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_nonca_rter	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_ns_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_ns_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_rter	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_same_cr	1	230	0.0043	float
CNB_raw.adt36_b_adt36b_same_rtcr	1	230	0.0043	float
CNB_raw.adt36_b_valid_code	1	230	0.0043	str
CNB_raw.cnb_battery	227	4	0.9827	str
CNB_raw.cnb_datasetid	227	4	0.9827	int
CNB_raw.cnb_handedness	227	4	0.9827	str
CNB_raw.cnb_siteid	227	4	0.9827	str
CNB_raw.cnb_valid_code	222	9	0.9610	str
CNB_raw.cpf_a_cpf_cr	7	224	0.0303	float
CNB_raw.cpf_a_cpf_er	7	224	0.0303	float
CNB_raw.cpf_a_cpf_fn	7	224	0.0303	float
CNB_raw.cpf_a_cpf_fnrt	6	225	0.0260	float
CNB_raw.cpf_a_cpf_fp	7	224	0.0303	float
CNB_raw.cpf_a_cpf_fprt	7	224	0.0303	float
CNB_raw.cpf_a_cpf_rt	7	224	0.0303	float
CNB_raw.cpf_a_cpf_rtcr	7	224	0.0303	float
CNB_raw.cpf_a_cpf_rter	7	224	0.0303	float
CNB_raw.cpf_a_cpf_tn	7	224	0.0303	float
CNB_raw.cpf_a_cpf_tnrt	7	224	0.0303	float
CNB_raw.cpf_a_cpf_tp	7	224	0.0303	float
CNB_raw.cpf_a_cpf_tprt	7	224	0.0303	float
CNB_raw.cpf_a_cpf_w_rtcr	7	224	0.0303	float
CNB_raw.cpf_a_cpf_w_rter	7	224	0.0303	float
CNB_raw.cpf_a_valid_code	7	224	0.0303	str
CNB_raw.cpf_b_cpf_cr	213	18	0.9221	float,int
